,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,data\scenes\1st\0.jpg,170.92190551757812,228.5225830078125,170.92190551757812,228.5225830078125,165.39663696289062,264.3643798828125,138.18577575683594,239.47068786621094,196.6485595703125,252.05845642089844,205.01589965820312,216.09024047851562,145.73216247558594,206.38668823242188,178.92092895507812,194.94383239746094
1,data\scenes\1st\1.jpg,138.84974670410156,70.30485534667969,157.29075622558594,119.176025390625,187.60464477539062,77.75172424316406,187.60464477539062,77.75172424316406,234.6275634765625,83.97457885742188,204.60009765625,123.52369689941406,165.92123413085938,31.263717651367188,217.48890686035156,39.14021682739258
2,data\scenes\1st\2.jpg,209.2989501953125,126.87977600097656,209.2989501953125,126.87977600097656,175.57981872558594,98.64256286621094,242.26422119140625,153.3824920654297,249.94613647460938,111.27533721923828,201.0740203857422,169.63539123535156,214.2816619873047,81.40904235839844,167.022705078125,144.42955017089844
3,data\scenes\1st\3.jpg,150.94732666015625,163.77005004882812,197.6491241455078,101.13844299316406,192.8824462890625,145.9809112548828,192.8824462890625,145.9809112548828,153.29466247558594,119.95387268066406,228.43798828125,173.71844482421875,232.86256408691406,128.0695343017578,189.14205932617188,193.2427215576172
4,data\scenes\1st\4.jpg,234.5078887939453,106.7929916381836,234.5078887939453,106.7929916381836,217.81678771972656,57.82749557495117,246.57647705078125,154.5313720703125,268.66461181640625,71.32581329345703,280.9786376953125,118.13967895507812,186.43356323242188,94.03094482421875,199.61489868164062,145.03369140625
5,data\scenes\1st\5.jpg,186.59803771972656,220.78062438964844,107.63888549804688,279.85528564453125,162.07073974609375,274.88446044921875,73.53717041015625,234.7488555908203,128.95272827148438,230.22401428222656,128.95272827148438,230.22401428222656,152.14218139648438,179.0712890625,92.88360595703125,184.2257080078125
6,data\scenes\1st\6.jpg,172.51788330078125,171.05111694335938,148.67807006835938,112.7124252319336,143.21835327148438,151.19216918945312,211.64492797851562,121.64649963378906,181.9435577392578,99.58940124511719,208.7804412841797,156.9259033203125,177.6798095703125,134.67025756835938,177.6798095703125,134.67025756835938
7,data\scenes\1st\7.jpg,156.35638427734375,273.236083984375,199.31369018554688,184.68997192382812,150.59213256835938,188.24000549316406,226.86727905273438,222.44190979003906,202.7808074951172,267.8341979980469,128.63885498046875,230.04592895507812,176.57516479492188,226.99984741210938,176.57516479492188,226.99984741210938
8,data\scenes\1st\8.jpg,49.42396545410156,130.87600708007812,80.24974822998047,113.10179138183594,81.17584991455078,148.25332641601562,81.17584991455078,148.25332641601562,81.4077377319336,184.81556701660156,115.03709411621094,165.61727905273438,49.669227600097656,169.547607421875,112.70475769042969,130.47467041015625
9,data\scenes\1st\9.jpg,82.68778991699219,183.80999755859375,60.63059997558594,231.17910766601562,129.5446319580078,175.86798095703125,90.60810852050781,268.05712890625,111.45962524414062,223.8894500732422,111.45962524414062,223.8894500732422,159.97637939453125,218.2597198486328,139.89559936523438,261.87408447265625
10,data\scenes\1st\10.jpg,219.52642822265625,262.0914306640625,181.5303955078125,243.48777770996094,251.4938201904297,194.7352294921875,257.505859375,236.17562866210938,177.11875915527344,199.94325256347656,210.23193359375,174.31182861328125,215.5859832763672,219.23744201660156,215.5859832763672,219.23744201660156
11,data\scenes\1st\11.jpg,217.2863006591797,149.45437622070312,217.2863006591797,149.45437622070312,202.7301025390625,195.61868286132812,252.90133666992188,185.08526611328125,168.93861389160156,163.49090576171875,184.3345947265625,114.66328430175781,230.39486694335938,104.78569030761719,264.234375,139.85671997070312
